lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XHRBridge.m04c880c0c595b441^b038a8c0c595b441^-837"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XHRBridge.m:16:/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345359808#299#206#4(36%IDEActivityLogHeaderInclusionMessage3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:-345359808#0#99#-0#-23%DVTTextDocumentLocation4@90"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:-345359808#99#99#-0#-4@91"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XHRBridge.m:16:-345359808#198#101#-0#-4@92"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/XHRBridge.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@173"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h-345359808#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345359808#557#206#4(3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:-345359808#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:-345359808#18446744073709551615#0#-0#-4@91"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XHRBridge.m:16:-345359808#18446744073709551615#0#-0#-4@92"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/XHRBridge.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@173"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h-345359808#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@92"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/XHRBridge.m0000000000000000^3329"CompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/XHRBridge.o" Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chuka/Desktop/titanium/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6e30daa6-94ce-4bb9-9dc8-e7d14e863018 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" "-F/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-enkazlyzjdulfsgxdkpxjkwetslt/Hello World_Prefix.pch" -MMD -MT dependencies -MF "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/XHRBridge.d" -c "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XHRBridge.m" -o "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/XHRBridge.o"36"14131301-6CB2-48CB-86BB-BA762233C435-

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/XMLModule.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345359816.978600
e345359817.068430
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/XMLModule.o
x/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XMLModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XMLModule.m:11:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XMLModule.h:9:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XMLModule.m12a0fac8c595b441^518311c9c595b441^-937"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XMLModule.h:9:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XMLModule.m:11:/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345359817#399#206#5(36%IDEActivityLogHeaderInclusionMessage3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:-345359817#0#99#-0#-23%DVTTextDocumentLocation4@90"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:-345359817#99#99#-0#-4@91"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XMLModule.h:9:-345359817#198#100#-0#-4@92"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/XMLModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XMLModule.m:11:-345359817#298#101#-0#-4@92"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/XMLModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@173"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h-345359817#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345359817#657#206#5(3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:-345359817#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:-345359817#18446744073709551615#0#-0#-4@91"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XMLModule.h:9:-345359817#18446744073709551615#0#-0#-4@92"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/XMLModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XMLModule.m:11:-345359817#18446744073709551615#0#-0#-4@92"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/XMLModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@173"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h-345359817#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@92"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/XMLModule.m0000000000000000^3329"CompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/XMLModule.o" Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chuka/Desktop/titanium/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6e30daa6-94ce-4bb9-9dc8-e7d14e863018 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" "-F/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-enkazlyzjdulfsgxdkpxjkwetslt/Hello World_Prefix.pch" -MMD -MT dependencies -MF "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/XMLModule.d" -c "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/XMLModule.m" -o "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/XMLModule.o"36"F4477E32-4313-4B6E-80BA-AF12E6A16FF2-

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/YahooModule.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345359808.485894
e345359808.713363
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/YahooModule.o
x/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/YahooModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/YahooModule.m:11:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/YahooModule.h:11:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/YahooModule.m:16:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiApp.h:17:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiRootViewController.h:10:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiRootController.h:11:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
