lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m293d6b768cbeb441^8351a9768cbeb441^-2288"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h:10:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h:10:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m:10:/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m:10:/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m:806:10: warning: enumeration values 'UIInterfaceOrientationPortrait' and 'UIInterfaceOrientationPortraitUpsideDown' not handled in switch [-Wswitch-enum,3]         switch ([[UIApplication sharedApplication] statusBarOrientation])                 ^/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m:327:1: warning: writable atomic property 'parent' cannot pair a synthesized setter/getter with a user defined setter/getter [3] -(void)setParent:(TiViewProxy*)parent_ ^/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:123:32: note: property declared here [3] @property(assign) TiViewProxy *parent;                                ^5 warnings generated.6(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348032118#498#204#6(36%IDEActivityLogHeaderInclusionMessage3@96"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h:10:-348032118#0#97#-0#-23%DVTTextDocumentLocation4@86"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h:10:-348032118#97#101#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h:10:-348032118#198#98#-0#-4@87"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:10:-348032118#296#101#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m:10:-348032118#397#101#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@171"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h-348032118#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348032118#754#204#6(3@96"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h:10:-348032118#18446744073709551615#0#-0#-4@86"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h:10:-348032118#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h:10:-348032118#18446744073709551615#0#-0#-4@87"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:10:-348032118#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m:10:-348032118#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@171"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h-348032118#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-348032118#1111#166#2(3@100"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m:10:-348032118#1010#101#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@148"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h-348032118#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-348032118#1367#106#2(3@100"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m:10:-348032118#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@91"Declared here in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h-348032118#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@120"Enumeration values 'UIInterfaceOrientationPortrait' and 'UIInterfaceOrientationPortraitUpsideDown' not handled in switch-348032118#1505#231#-1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m0000000000000000^805#9#805#9#18446744073709551615#0#14"Semantic Issue--2@107"Writable atomic property 'parent' cannot pair a synthesized setter/getter with a user defined setter/getter-348032118#1830#203#1(2@22"Property declared here-348032118#2076#116#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^122#31#122#31#18446744073709551615#0#14"Semantic Issue--1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m0000000000000000^326#0#326#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m0000000000000000^3260"CompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chuka/Desktop/titanium/LifeMeter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=72942991-aab5-4677-8bdf-b82c4b33abb3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-generated-files.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-own-target-headers.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-all-target-headers.hmap -iquote /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-project-headers.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/DerivedSources/i386 -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/DerivedSources -F/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LifeMeter_Prefix-fqaqrprtwtpdwxbpfiqktsbpwwqs/LifeMeter_Prefix.pch -MMD -MT dependencies -MF /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiViewProxy.d -c /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.m -o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiViewProxy.o36"C97EFE8A-8142-4740-A90E-8946EB17F9F3-

CCompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348032118.372386
e348032118.535120
r1
xCompileC
xbuild/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiWindowProxy.o
x/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiWindowProxy.m:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiWindowProxy.h:9:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h:10:
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiWindowProxy.m:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiWindowProxy.h:9:
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiWindowProxy.m:27:40:{27:40-27:78}{27:26-27:37}: warning: implicit conversion from enumeration type 'UIDeviceOrientation' to different enumeration type 'UIInterfaceOrientation' [-Wconversion,3]
o                 UIInterfaceOrientation orientation = [TiUtils orientationValue:mode def:-1];
o                                        ~~~~~~~~~~~   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiWindowProxy.m:325:7:{325:9-325:22}: warning: incompatible pointer types assigning to 'TiViewProxy<TiTab> *' from 'TiProxy<TiTab> *' [-Wincompatible-pointer-types,3]
o                 tab = [tab_ retain];
o                     ^ ~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObject.h:35:1: note: instance method 'retain' is assumed to return an instance of its receiver type ('TiProxy<TiTab> *') [6]
o - (id)retain NS_AUTOMATED_REFCOUNT_UNAVAILABLE;
o ^
o5 warnings generated.
